"","county_code","county_name","average_wage_relative","doctors_per_1000_persons","beds_in_hospitals","cars_per_1000_persons","motorcycles_per_1000_persons","education_share_higher","education_share_secondary","education_share_vocational","education_share_primary","tourits_per_1000_persons","TERYT","POWIAT","P2010","P2011","P2012","P2013","P2014","P2015","P2016","P2017","P2018","P2019","P2020","EXP","high_exposure"
"321","2818000","gołdapski",76.5,10.2,44,562.6,52.7,15.92,34.25,19.12,24.12,715.74,"2818000","Powiat gołdapski","977.6","776.2","944.9",976,886.8,936.7,959.9,945.1,922.7,1084.8,1147,-205.9,110.25530075188
"322","2819000","węgorzewski",78.1,15.8,90,687.7,62.6,16.7,33.92,22.19,21.41,552.82,"2819000","Powiat węgorzewski","986.7","1,029.2","1,157.3",907.4,958.4,1181.4,1148.8,1116.7,1263.7,1289.7,1464,-360.1,427.25530075188
"323","2861000","m. Elbląg",89.7,51.8,1051,553.6,34.9,24.21,35.85,21.29,12.47,354.39,"2861000","Powiat m. Elbląg","969.5","981.6","1,033.3",1055.4,981.5,1083.7,1079,1107,1136.3,1129.8,1326.6,-270.9,289.85530075188
"324","2862000","m. Olsztyn",98.5,67.7,1678,579.9,26,36.5,34.9,12.94,10.4,648.53,"2862000","Powiat m. Olsztyn","795.1","804.3","829.1",850.3,827.3,870.3,895.2,888,956,980.9,1041.4,-171.8,4.65530075187985
"325","3001000","chodzieski",82.4,11.5,156,790,86.5,15.61,32.11,30.63,16.5,480.38,"3001000","Powiat chodzieski","933.3","926.2","919.4",973.7,975.4,1022.6,1060.2,1000.2,958.4,1051.6,1254.5,-272.4,217.75530075188
"326","3002000","czarnkowsko-trzcianecki",88.2,7.5,244,722.1,79.7,16.17,34.83,26.06,17.16,86.77,"3002000","Powiat czarnkowsko-trzcianecki","884.7","912.6","935.1",973.5,901.2,1021.8,1034.7,1017,1003.6,1032.9,1177.6,-205.9,140.85530075188
"327","3003000","gnieźnieński",84.3,5.2,256,664,60,18.4,33.13,28.26,14.95,265.56,"3003000","Powiat gnieźnieński","883.5","834.4","924.6",902.8,888.7,954.4,900,974.8,1021.2,962.8,1213,-288.3,176.25530075188
"328","3004000","gostyński",85.1,5.2,263,752.3,40.5,15.12,32.29,32.16,16.01,120.19,"3004000","Powiat gostyński","885.0","925.8","944.5",977,942.2,924.2,934.2,992.5,1053.4,1048.5,1251.4,-288.7,214.65530075188
"329","3005000","grodziski",80.3,5.2,110,778.4,54.6,14.18,29.88,35.39,16.01,149.72,"3005000","Powiat grodziski","867.6","881.2","771.0",866.1,770.1,888.9,833,894.6,942.5,932.9,1107.8,-243,71.0553007518797
"330","3006000","jarociński",75.9,9.6,164,737.6,32.8,16.67,35.33,28.59,14.85,201.9,"3006000","Powiat jarociński","905.8","955.5","933.3",927,895.5,985.8,979.6,960.8,1078.4,1083.9,1217.9,-247.3,181.15530075188
"331","3007000","kaliski",76,2.5,0,760,49.5,17.59,30.24,26.88,21.12,128.53,"3007000","Powiat kaliski","983.5","960.2","958.3",1024,926.6,1028,929.8,987.4,1033.8,1009.5,1185.1,-201,148.35530075188
"332","3008000","kępiński",70.1,3.7,187,764.2,43.2,15.44,33.76,32.19,14.32,108.58,"3008000","Powiat kępiński","847.6","925.7","950.7",911.2,882,974.6,870.4,1016.9,983.1,1005.4,1118.8,-182,82.0553007518797
"333","3009000","kolski",88.6,10.1,224,738.5,77.8,15.65,32.28,25.97,21.29,57.54,"3009000","Powiat kolski","1,026.0","1,048.5","1,044.1",1070.9,1102,1124.9,1078,1062.8,1138.2,1088.3,1379,-300.6,342.25530075188
"334","3010000","koniński",75.8,2.7,0,766.5,80.2,17.08,30.96,27.13,20.06,461.73,"3010000","Powiat koniński","917.1","896.1","837.8",891.3,842.6,898.5,874.5,907.6,954.6,874.4,1121.9,-232.5,85.1553007518798
"335","3011000","kościański",83,15.1,237,752,36.9,17.46,32.03,31.64,14.79,83.6,"3011000","Powiat kościański","928.2","888.7","922.6",935,935.2,912.2,943.8,1053.9,1015.8,997.8,1213.1,-259.8,176.35530075188
"336","3012000","krotoszyński",72.8,8.7,197,723.3,46.8,16.05,34.64,30.71,14.2,90.57,"3012000","Powiat krotoszyński","911.5","926.1","983.2",964.5,905.8,994.6,959.8,992.8,1011.7,1069.8,1228.6,-256.6,191.85530075188
"337","3013000","leszczyński",89.7,2.2,122,707.1,43.5,17.78,31.24,31.44,14.87,549.26,"3013000","Powiat leszczyński","800.0","849.3","768.2",767.1,753.3,782.5,819.9,836.9,890.4,822.2,989.3,-180.3,-47.4446992481203
"338","3014000","międzychodzki",81.8,11.1,122,728.8,67.5,13.85,33.43,30.17,17.18,635.3,"3014000","Powiat międzychodzki","994.6","949.3","971.3",991.5,811,1033,952.3,950.5,980.2,1136,1219.9,-242.9,183.15530075188
"339","3015000","nowotomyski",87,11,180,789.9,60,16.73,31.62,32.39,14.31,322.01,"3015000","Powiat nowotomyski","856.8","857.4","774.1",884.9,857.6,909.6,861.1,923.8,978.9,925,1122.4,-239.5,85.6553007518798
"340","3016000","obornicki",87.9,7.3,147,745.9,66.4,16.29,32.2,30.16,15.79,66.25,"3016000","Powiat obornicki","782.8","778.1","799.2",894.2,834.8,869.9,883.7,998.8,945,957.9,1050.9,-176.5,14.1553007518798
"341","3017000","ostrowski",82.2,15.1,492,694.8,48.4,19.23,36.56,27,12.66,229.46,"3017000","Powiat ostrowski","895.4","928.0","905.6",928.1,857.4,1002.4,929.7,989.4,1050.6,953.4,1157,-213,120.25530075188
"342","3018000","ostrzeszowski",81.3,6.7,137,765.1,61,16,33.93,30.33,15.21,123.46,"3018000","Powiat ostrzeszowski","1,007.4","998.8","1,060.3",1000.4,942.9,1028.8,989.1,1025.7,1058.2,976.5,1296.3,-287.5,259.55530075188
"343","3019000","pilski",89.2,10,509,646.2,62.5,20.43,35.42,22.73,15.54,205.1,"3019000","Powiat pilski","835.8","869.8","888.2",884.3,925.1,978.8,930.4,931.3,1008.1,1006.9,1191.3,-265.4,154.55530075188
"344","3020000","pleszewski",81,20.3,345,821.1,35.1,16.85,32.52,30.43,15.71,234.8,"3020000","Powiat pleszewski","871.4","907.7","916.2",1037.8,944.8,982.1,1016.7,995.2,1015.1,926.8,1199.9,-238.5,163.15530075188
"345","3021000","poznański",86.5,4.2,309,622.2,40.1,32.26,32.21,19.29,11.32,231.6,"3021000","Powiat poznański","702.1","693.3","710.1",714.9,686,698.1,695.9,706.4,767.8,747.5,783,-70.8,-253.74469924812
"346","3022000","rawicki",78.9,9.7,0,719.4,43.3,15.44,32.94,32.29,14.35,74.82,"3022000","Powiat rawicki","889.1","858.8","878.2",893.5,888.8,998.2,944.3,988.6,1010.7,1073.8,1267.1,-324.7,230.35530075188
"347","3023000","słupecki",84.9,2.9,175,766.1,77.8,16.76,31.35,28.98,18.41,182.36,"3023000","Powiat słupecki","906.5","978.4","972.3",948.7,830.3,975.6,1014.5,962.8,1102.7,1014.4,1148.6,-178,111.85530075188
"348","3024000","szamotulski",95.5,6.8,134,752.9,55.8,17.75,34.25,28.08,15.11,114.54,"3024000","Powiat szamotulski","905.7","934.5","902.5",873.9,894.6,924.8,936.2,937.9,1047.2,949.6,1096,-165.3,59.2553007518798
"349","3025000","średzki",90.6,3.2,147,668.5,56.3,19.79,31.49,28.17,16.24,337.47,"3025000","Powiat średzki","832.5","898.3","852.9",926.7,892.5,855.6,915.6,878.8,1007.9,946.1,1071.6,-170.9,34.8553007518797
"350","3026000","śremski",81.1,12.7,283,675,46.9,18.14,33.52,28.98,14.66,136.93,"3026000","Powiat śremski","916.6","777.9","927.8",912.5,891.1,916.7,867.6,909.5,909.7,915.1,1036.1,-141.7,-0.644699248120332
"351","3027000","turecki",77.2,7.5,156,738.4,76.9,18.19,32.8,25.31,19.05,33.59,"3027000","Powiat turecki","998.6","930.3","1,028.0",950.8,922.2,1017.4,1038.4,991.4,1029.9,1041.7,1188.5,-193.6,151.75530075188
"352","3028000","wągrowiecki",81.3,4.5,107,743.6,63.2,15.08,31.47,31.4,17.17,167.99,"3028000","Powiat wągrowiecki","908.7","855.9","876.9",945.7,903.6,918.5,951.4,897.2,1002.4,908.9,1154.8,-237.9,118.05530075188
"353","3029000","wolsztyński",81.3,9.7,173,687.1,35.9,15.36,30.37,33.7,15.73,440.91,"3029000","Powiat wolsztyński","861.9","824.7","834.8",863.6,734.9,837,849.3,917.4,884.4,953.8,1009.3,-153.1,-27.4446992481203
"354","3030000","wrzesiński",86.5,14.8,191,636.1,44.3,19.36,32.36,28.25,15.65,217.99,"3030000","Powiat wrzesiński","872.1","818.0","841.5",947.7,888.6,925.9,874.4,906.6,1047.2,974,1138.9,-229.3,102.15530075188
"355","3031000","złotowski",73.2,9.1,244,601,59.7,15.45,32.6,25.3,19.86,81.93,"3031000","Powiat złotowski","821.5","845.2","842.0",951.2,831.6,979.3,899.7,956.8,1057.2,939.5,1117.8,-205.4,81.0553007518797
"356","3061000","m. Kalisz",85.4,34.8,708,775.5,26.2,25.15,36.45,19.7,13.81,189.77,"3061000","Powiat m. Kalisz","1,062.8","1,025.9","1,122.4",1145.7,1114.3,1200.9,1098.7,1206.1,1285.6,1315.7,1501.9,-344.1,465.15530075188
"357","3062000","m. Konin",88,44.5,752,668.7,28.8,24.73,38.3,19.55,12.97,84.94,"3062000","Powiat m. Konin","832.3","851.9","871.7",885.1,895.6,980.4,951,957.7,1091.7,1048.2,1364.4,-427.8,327.65530075188
"358","3063000","m. Leszno",87.3,32.2,440,632.4,32.3,26.19,36.64,20.79,10.97,132.68,"3063000","Powiat m. Leszno","919.9","787.2","856.3",798.2,837.3,849.3,856.2,922.1,949.7,1020.8,1202.7,-323,165.95530075188
"359","3064000","m. Poznań",110.5,49.3,5097,758.3,33.9,39.31,33.16,14.27,8.64,732.53,"3064000","Powiat m. Poznań","1,012.0","973.5","1,027.9",1051.2,1016.8,1068.1,1037,1043.8,1090.7,1064,1200.6,-162.1,163.85530075188
"360","3201000","białogardzki",84.6,15.1,168,622,60.4,15.2,33.27,24.28,20.58,0,"3201000","Powiat białogardzki","975.9","951.1","966.6",1048.4,1082.6,1036.8,1034.4,1069.7,1055.9,1176.2,1350.8,-311,314.05530075188
"361","3202000","choszczeński",83.3,12,317,679,71.7,14.82,32.24,24.12,22.89,92.03,"3202000","Powiat choszczeński","1,011.6","985.8","1,005.1",1021.6,984.6,998.5,1028.1,1080.1,1034.9,1043,1278.8,-259.5,242.05530075188
"362","3203000","drawski",80,11.7,227,644.3,86.8,15.58,33.52,25.05,19.38,644.18,"3203000","Powiat drawski","990.3","903.5","882.7",1064.6,988.7,1036.7,981.3,1048,1077.4,1122.9,1246.5,-236.9,209.75530075188
"363","3204000","goleniowski",92.4,11.9,174,701.4,56.8,18.58,34.04,22.4,18.52,387.06,"3204000","Powiat goleniowski","918.6","919.5","898.4",913,919.1,967,950.7,943.7,1046.9,1049.5,1149.2,-196.6,112.45530075188
"364","3205000","gryficki",79.5,34,284,683.6,50,16.52,34.49,24.44,18.17,3682.48,"3205000","Powiat gryficki","1,018.4","1,038.3","953.4",1034.2,914.9,1016.6,974.1,1078.3,1087.3,1046.7,1429.3,-413.1,392.55530075188
"365","3206000","gryfiński",88.7,7.1,49,740.6,61.8,16.25,32.09,24.79,20.66,291.94,"3206000","Powiat gryfiński","980.5","914.1","874.7",1069.3,912.8,962.1,877.5,987,1095.2,1117.2,1295.4,-316.4,258.65530075188
"366","3207000","kamieński",77.9,8.4,31,711.3,55,16.71,36.01,22.12,19.2,5386.85,"3207000","Powiat kamieński","998.5","978.4","1,054.4",1020.9,1042.3,1048.7,1051.4,982.7,997.8,1014.5,1386.9,-367.9,350.15530075188
"367","3208000","kołobrzeski",82.8,26.5,411,615.3,38.8,21,36.91,21.15,14.86,7168.52,"3208000","Powiat kołobrzeski","870.0","865.2","879.7",896.9,897.8,938.5,991,1007,1058.5,1087.2,1238.8,-289.6,202.05530075188
"368","3209000","koszaliński",83.6,3,0,640.5,56.3,18.38,30.83,23.91,20.52,2819.4,"3209000","Powiat koszaliński","955.8","862.8","904.3",882.5,886.2,908.8,910.2,954.1,1047.5,1011,1234,-301.7,197.25530075188
"369","3210000","myśliborski",81.5,11.7,167,733.7,57.4,15.75,33.81,24.69,19.46,256.61,"3210000","Powiat myśliborski","965.1","926.3","930.0",1071.3,953.1,1045.9,1057,1074.7,1112,1104.6,1294.1,-270.1,257.35530075188
"370","3211000","policki",100.2,19.6,150,574.1,34,32,31.85,16.93,13.08,205.71,"3211000","Powiat policki","613.1","661.1","653.7",626.4,643.8,665.2,658.1,656.1,733.6,692.8,706.2,-45.8,-330.54469924812
"371","3212000","pyrzycki",80.2,10.4,65,748.5,58.6,14.84,32.93,24.35,21.68,59.86,"3212000","Powiat pyrzycki","965.7","999.5","1,058.3",985.8,970.8,1030.1,1051.6,1109.2,1171.9,1225.9,1197.8,-140.9,161.05530075188
"372","3213000","sławieński",78.8,9.6,119,690.7,44.6,15.45,33.28,25.37,19.93,2888.37,"3213000","Powiat sławieński","937.7","988.6","904.8",981.2,939.3,1100.7,991,1009.3,1043.5,1074.1,1287.8,-290.8,251.05530075188
"373","3214000","stargardzki",86,15.9,241,637.3,45.7,20.76,35.3,21.24,16.95,255.85,"3214000","Powiat stargardzki","921.1","900.6","932.4",911.1,909.4,937.2,955.3,1035.2,1003,997.6,1174.6,-224.3,137.85530075188
"374","3215000","szczecinecki",87.4,12.9,186,533.7,29.1,17.7,35.55,21.42,19.07,241.82,"3215000","Powiat szczecinecki","1,005.0","982.5","986.9",938.4,907.9,971.4,1022.8,1026.2,1036.2,1099.9,1340.5,-342.8,303.75530075188
"375","3216000","świdwiński",78.6,9,61,660.3,57.4,14.97,34.25,24.26,20.02,163.37,"3216000","Powiat świdwiński","1,151.0","945.6","1,100.8",1110.6,972.6,1096.7,1163.8,1128.4,1070.7,1261.8,1312.8,-212.6,276.05530075188
"376","3217000","wałecki",84.7,16.8,276,600.8,76.7,18.16,34.91,22.39,18.57,365.95,"3217000","Powiat wałecki","959.4","868.4","1,040.3",1010.9,1002.9,972,980.4,1020,1024.7,1102.7,1311.6,-313.4,274.85530075188
"377","3218000","łobeski",85.3,7.8,0,691.4,75,12.98,31.97,25.33,23.32,186,"3218000","Powiat łobeski","1,055.6","1,044.5","1,079.9",1133.2,1042.5,1105.9,970.4,1055.1,1229.5,1079.7,1482.5,-402.9,445.75530075188
"378","3261000","m. Koszalin",90,39.5,580,569.4,20.2,29.82,36.16,16.67,11.44,0,"3261000","Powiat m. Koszalin","856.4","846.1","913.1",954.2,884.9,984.6,1026.1,1036.6,1025.1,1025.9,1258.5,-303.2,221.75530075188
"379","3262000","m. Szczecin",103.1,68,3283,595.8,24.2,32.73,34.85,15.76,10.81,553.79,"3262000","Powiat m. Szczecin","1,012.0","1,009.0","1,033.9",1043.3,1016.4,1090.8,1056,1139.2,1228.9,1181.1,1337.7,-256.6,300.95530075188
"380","3263000","m. Świnoujście",99.9,15.1,112,578.1,40.9,22.58,39.23,19.42,12.39,6948.44,"3263000","Powiat m. Świnoujście","940.3","941.8","964.9",1053.5,960.7,1123.3,1174.2,1182.1,1291.3,1171.6,1225.1,-144.7,188.35530075188
